Psum_TNG,0.000622,0.000539
Cmax_TNLPM,0.000622,0.000305
Cstd_LOC,0.000622,0.000208
open issues,0.000597,0.000228
Csum_NLPM,0.000597,0.000241
Cstd_AD,0.000597,0.000299
Cmax_DLOC,0.000597,0.000481
Cstd_LCOM5,0.000572,0.000576
Pstd_CD,0.000572,0.000642
Csum_TCD,0.000572,0.000357
Pmed_PUA,0.000572,0.000435
Cmax_PUA,0.000547,0.000127
Cstd_NOC,0.000547,0.000268
Cmax_NLM,0.000547,0.000321
Pstd_TNEN,0.000523,0.000199
Pstd_TLLOC,0.000523,9.3e-05
Cstd_TNLG,0.000498,0.000584
Cmed_TLLOC,0.000498,0.000324
Cstd_DLOC,0.000498,0.000208
Pmed_TNM,0.000498,0.000223
Pmax_TCD,0.000498,0.000629
Cstd_NOI,0.000473,0.000448
Pmed_NCL,0.000473,0.000183
Cmed_WMC,0.000473,9.3e-05
Pmax_NPKG,0.000473,0.0005
Cmax_NII,0.000473,0.000328
Cmed_TLOC,0.000473,0.000145
Csum_TNPA,0.000473,0.000183
Pstd_NG,0.000473,0.000309
Cstd_TLLOC,0.000448,0.000357
Csum_NOC,0.000448,0.000186
has wiki,0.000423,0.000571
Cmed_TNOS,0.000423,0.000169
Pmed_CD,0.000423,0.000127
Pstd_TNPM,0.000423,0.000186
Cmax_WMC,0.000423,0.000268
Csum_TNS,0.000398,0.000309
Csum_NA,0.000398,0.000241
Csum_TNG,0.000398,0.000122
Pstd_TNPKG,0.000373,0.000208
Psum_PUA,0.000373,0.000111
Cmax_NOS,0.000373,0.000324
Cstd_NII,0.000348,0.000183
Cmed_CBO,0.000348,0.000299
Cmax_NOD,0.000348,0.000347
Pstd_PDA,0.000348,0.000288
Pmax_TNPA,0.000348,0.000214
Cstd_TNPA,0.000348,0.000347
Pmed_LOC,0.000323,0.000231
Fsum_PUA,0.000323,6.1e-05
Psum_NPKG,0.000323,0.000169
Pmed_TCLOC,0.000323,0.000348
Fstd_McCC,0.000323,0.000202
Pstd_NPKG,0.000323,0.000637
Pmed_NG,0.000299,0.000149
Csum_CD,0.000299,0.0001
Pmax_TNDI,0.000299,0.000202
Cmax_LLOC,0.000299,0.000169
Csum_TNLS,0.000299,0.000202
Pmin_TNDI,0.000299,0.000693
Pmax_TNG,0.000299,0.000169
Pmed_TAD,0.000299,0.000202
Cstd_LLOC,0.000274,0.000183
Cmax_TNM,0.000274,0.000183
Pmax_TCLOC,0.000274,9.3e-05
Fsum_LLOC,0.000274,0.000165
Fmax_PUA,0.000274,0.000183
Cmax_TLLOC,0.000274,0.000214
Psum_NS,0.000274,0.000199
Cstd_NOP,0.000249,0.000504
Cmax_NPM,0.000249,0.000157
Pmed_TNS,0.000249,0.000836
Csum_LLOC,0.000249,0.000223
Cstd_TNLM,0.000249,0.000136
Fmax_McCC,0.000249,0.000305
Pmax_TLLOC,0.000249,0.0
Pstd_TCD,0.000249,0.000208
Cstd_NLPA,0.000224,0.000617
Pmax_TNM,0.000224,0.000183
Pmax_TNPIN,0.000224,9.3e-05
Cmed_CLOC,0.000224,9.3e-05
Pmin_TNPA,0.000224,0.000266
Pmax_TNOS,0.000224,5e-05
Cmed_TNLA,0.000199,0.000149
Pmed_CLOC,0.000199,0.000268
Cmax_TNOS,0.000199,0.00039
Pmax_NEN,0.000199,0.000127
Cmed_NOI,0.000199,0.000169
Cmax_NG,0.000199,0.000231
Pmax_TLOC,0.000174,0.000127
Cmax_NOP,0.000174,0.000169
Cmin_NL,0.000174,6.1e-05
Psum_TNOS,0.000174,0.000127
fork project,0.000174,0.000127
Pstd_TNPIN,0.000174,0.000186
Cmed_TCLOC,0.000174,0.0001
Cmin_TLOC,0.000174,0.000217
Pmax_NIN,0.000174,0.000256
Cmin_WMC,0.000149,5e-05
Pstd_TCLOC,0.000149,0.000199
Cmin_CBOI,0.000149,5e-05
Cmax_AD,0.000149,5e-05
Cmax_TNPM,0.000149,0.000347
Cstd_NPA,0.000149,0.000165
Csum_NLM,0.000149,9.3e-05
Cmax_NLE,0.000149,0.000183
Pstd_TNPA,0.000149,9.3e-05
Pstd_TPUA,0.000149,9.3e-05
Csum_NOA,0.000149,0.000145
Cstd_NOD,0.000149,9.3e-05
Psum_TCLOC,0.000124,7.9e-05
Cmax_TNA,0.000124,0.000176
Pmed_PDA,0.000124,7.9e-05
Psum_NPM,0.000124,7.9e-05
Csum_NLA,0.000124,0.000236
Cstd_NLM,0.000124,0.000136
Pmax_TPUA,0.0001,5e-05
Fsum_McCC,0.0001,0.000434
Pstd_TAD,0.0001,0.000381
Pstd_TNA,0.0001,0.000214
Csum_TNLPA,0.0001,9.3e-05
Csum_TNLG,0.0001,0.000183
Psum_NG,0.0001,0.000145
Cmed_NLE,0.0001,9.3e-05
Pmed_AD,7.5e-05,0.000256
Psum_TNPEN,7.5e-05,0.000231
Pmed_NPM,7.5e-05,0.000321
Psum_TNEN,7.5e-05,0.0001
Psum_TNPCL,7.5e-05,0.000169
Pmax_NPM,7.5e-05,0.000217
Psum_NIN,7.5e-05,0.000127
Fmax_LOC,7.5e-05,0.000127
Cmax_NM,7.5e-05,0.000186
Csum_NLPA,7.5e-05,0.000217
Csum_TNLM,7.5e-05,6.1e-05
Csum_NOS,7.5e-05,0.000127
Psum_LOC,7.5e-05,0.0001
Fmin_PDA,5e-05,0.000149
Psum_TNPA,5e-05,0.000202
Pstd_NM,5e-05,0.0001
Cmax_CBO,5e-05,0.0001
Cstd_TNA,5e-05,6.1e-05
Pstd_TNM,5e-05,6.1e-05
Cstd_TNLPM,5e-05,6.1e-05
Cmed_NLPA,5e-05,6.1e-05
Pstd_TNOS,5e-05,0.00039
Csum_TCLOC,5e-05,6.1e-05
Cmin_NLPM,5e-05,6.1e-05
Cmed_TNLG,5e-05,0.0001
Cstd_NG,5e-05,0.0001
Fsum_LOC,5e-05,0.0001
Psum_TLOC,2.5e-05,0.000183
Cmax_NLPM,2.5e-05,0.000214
Csum_NPM,2.5e-05,9.3e-05
Cmin_CD,2.5e-05,5e-05
Cmed_NLG,2.5e-05,5e-05
Psum_CLOC,2.5e-05,5e-05
Fsum_PDA,2.5e-05,5e-05
Pmed_TPDA,0.0,0.000416
Cmax_DIT,0.0,0.000208
Cmin_PUA,0.0,0.000223
Cmax_TNPA,0.0,0.000208
Pmax_TNA,0.0,7.9e-05
Cmed_NLM,0.0,0.0
Csum_NLG,0.0,0.0
Cmed_NLS,0.0,0.0
Cmed_NM,0.0,0.0
Cmed_NLPM,0.0,0.0
Cmin_NM,0.0,0.0
Cmin_NLM,0.0,0.0
Cmin_NLS,0.0,0.0
Cmin_NLPA,0.0,0.0
is archived,0.0,0.0
Cmin_NLG,0.0,0.0
Cmin_NOI,0.0,0.0
Cmin_CLOC,0.0,0.0
Cmed_CD,0.0,0.0
Cmed_AD,0.0,0.0
Cmin_AD,0.0,0.0
Csum_RFC,0.0,0.0
Cmed_RFC,0.0,0.0
Cmin_RFC,0.0,0.0
Cmin_NII,0.0,0.0
Cmin_PDA,0.0,0.0
Cmax_CBOI,0.0,0.0
Cmin_CBO,0.0,0.0
Cstd_NLE,0.0,0.0
Cmin_NLE,0.0,0.0
Cstd_NL,0.0,0.0
Cmed_NL,0.0,0.0
Cmed_LCOM5,0.0,0.0
Cmin_DLOC,0.0,0.0
Cmed_PDA,0.0,0.0
Cmin_NLA,0.0,0.0
Cmed_NOD,0.0,0.0
Csum_NG,0.0,0.0
Cmed_NG,0.0,0.0
Cmin_NG,0.0,0.0
Cmed_NA,0.0,0.0
Cmin_NA,0.0,0.0
Cmed_NOP,0.0,0.0
Cmin_NOP,0.0,0.0
Cmed_NOC,0.0,0.0
Cmed_PUA,0.0,0.0
Cmin_NOA,0.0,0.0
Csum_DIT,0.0,0.0
Cmed_DIT,0.0,0.0
Cmin_DIT,0.0,0.0
Cmed_TCD,0.0,0.0
Cmin_TCD,0.0,0.0
Csum_PUA,0.0,0.0
Cmin_TCLOC,0.0,0.0
Cmin_TNOS,0.0,0.0
Cmin_NPA,0.0,0.0
Cmin_TNS,0.0,0.0
Pmed_TNA,0.0,0.0
Pmin_TNA,0.0,0.0
Pstd_TLOC,0.0,0.0
Pmin_TLOC,0.0,0.0
Pmed_TLLOC,0.0,0.0
Pmin_TLLOC,0.0,0.0
Fmin_McCC,0.0,0.0
Pmed_NS,0.0,0.0
Psum_NPA,0.0,0.0
Pmed_NPA,0.0,0.0
Fmed_McCC,0.0,0.0
Pmed_NIN,0.0,0.0
Psum_NEN,0.0,0.0
Pmed_NEN,0.0,0.0
Psum_NCL,0.0,0.0
Pmed_NA,0.0,0.0
Pmax_LOC,0.0,0.0
Psum_LLOC,0.0,0.0
Fmed_PDA,0.0,0.0
Pmin_TPUA,0.0,0.0
Pmin_TPDA,0.0,0.0
Pmin_TCLOC,0.0,0.0
Fmin_PUA,0.0,0.0
Psum_PDA,0.0,0.0
Cmax_TNS,0.0,0.0
Pmin_TNS,0.0,0.0
Psum_TNA,0.0,0.0
Pmin_TNCL,0.0,0.0
Psum_TNIN,0.0,0.0
Pmax_TNPEN,0.0,0.0
Pmed_TNPEN,0.0,0.0
Pmin_TNPEN,0.0,0.0
Pstd_TNPCL,0.0,0.0
Pmax_TNPCL,0.0,0.0
Pmed_TNPCL,0.0,0.0
Pmin_TNPCL,0.0,0.0
Pmed_TNPA,0.0,0.0
Pmed_TNOS,0.0,0.0
Pmin_TNOS,0.0,0.0
Pmin_TNM,0.0,0.0
Pmed_TNIN,0.0,0.0
Pmed_TNCL,0.0,0.0
Pmin_TNPIN,0.0,0.0
Pmin_TNIN,0.0,0.0
Pmin_TNG,0.0,0.0
Pmed_TNPIN,0.0,0.0
Pmin_TNPM,0.0,0.0
Pmed_TNFI,0.0,0.0
Pmin_TNFI,0.0,0.0
Pmax_TNEN,0.0,0.0
Pmin_TNEN,0.0,0.0
Pmax_TNPM,0.0,0.0
Pmax_TNCL,0.0,0.0
Cmed_TNS,0.0,0.0
Pmed_TPUA,0.0,0.0
Fmed_PUA,0.0,0.0
Cmin_TNG,0.0,0.0
Cmed_TNLPM,0.0,0.0
Cmin_TNLPM,0.0,0.0
Cmed_TNLPA,0.0,0.0
Cmin_TNLPA,0.0,0.0
Cmed_TNLM,0.0,0.0
Cmin_TNLM,0.0,0.0
Cmin_TNLG,0.0,0.0
Csum_TNLA,0.0,0.0
Cmin_TNLA,0.0,0.0
Cmed_TNG,0.0,0.0
Cmed_TNA,0.0,0.0
Cmed_TNLS,0.0,0.0
Cmin_TNA,0.0,0.0
Csum_TLLOC,0.0,0.0
Fmed_LLOC,0.0,0.0
Fmed_LOC,0.0,0.0
Cmed_NS,0.0,0.0
Cmin_NS,0.0,0.0
Cmed_NPM,0.0,0.0
Cmin_NPM,0.0,0.0
Cmax_NPA,0.0,0.0
Cmed_NPA,0.0,0.0
Cmin_TNLS,0.0,0.0
Pstd_TNPEN,0.0,0.0
Cmed_TNPM,0.0,0.0
Cmin_TNPM,0.0,0.0
Cmin_TNPA,0.0,0.0
Cmin_TNM,0.0,0.0
Cmed_TNPA,0.0,0.0
Cmax_TNLS,0.0,0.0
Csum_NLE,-2.5e-05,0.000381
Pstd_TNIN,-2.5e-05,0.000228
Psum_TNFI,-2.5e-05,9.3e-05
Cmax_LOC,-2.5e-05,0.000372
Cmax_TLOC,-2.5e-05,9.3e-05
Csum_NLS,-2.5e-05,5e-05
Pstd_TNG,-2.5e-05,0.000319
Pmax_NS,-5e-05,0.000256
Cmax_RFC,-5e-05,0.000127
Psum_NA,-5e-05,0.0001
Csum_TNLPM,-5e-05,0.0001
Cstd_NPM,-5e-05,0.000186
Psum_TPDA,-5e-05,6.1e-05
Psum_TNM,-5e-05,6.1e-05
Csum_TNA,-5e-05,6.1e-05
Cmax_NOA,-5e-05,6.1e-05
Cmed_NOS,-7.5e-05,0.000279
Pstd_NA,-7.5e-05,0.000268
Cstd_TNOS,-7.5e-05,6.1e-05
Csum_TNPM,-7.5e-05,6.1e-05
Pmax_PUA,-7.5e-05,0.0001
Pmin_TCD,-7.5e-05,0.000217
Cmed_NLA,-0.0001,0.000122
Cmax_LCOM5,-0.0001,0.000122
Csum_NPA,-0.0001,0.000122
Csum_NOD,-0.0001,9.3e-05
Psum_TLLOC,-0.0001,0.000122
Pmax_TNS,-0.000124,0.000208
Csum_TLOC,-0.000124,0.0
Fmin_LLOC,-0.000124,0.000208
Csum_LOC,-0.000149,5e-05
Cstd_NLPM,-0.000149,0.000214
Cmin_NOS,-0.000149,5e-05
Cmax_TNLA,-0.000149,0.000183
Cmed_TNM,-0.000149,0.000299
Cmed_LLOC,-0.000149,0.000214
Csum_NS,-0.000149,9.3e-05
Cstd_TNLA,-0.000149,0.000427
Fmax_PDA,-0.000149,0.000183
Pmax_TPDA,-0.000149,0.000183
Pmax_LLOC,-0.000174,6.1e-05
Cmax_TNG,-0.000174,0.000202
Cmax_PDA,-0.000174,6.1e-05
Pmax_TNFI,-0.000174,0.000149
Csum_TNOS,-0.000199,0.0001
Cmed_NII,-0.000199,0.000217
Pstd_NEN,-0.000199,0.000127
Cmax_NLA,-0.000199,0.000149
Cmed_NOA,-0.000224,0.000241
Pmed_NPKG,-0.000224,0.000214
Cstd_CBO,-0.000249,0.000273
Csum_CBO,-0.000274,0.000122
Cmax_TCLOC,-0.000274,5e-05
Cmax_NS,-0.000274,0.000381
Csum_NL,-0.000274,0.000183
Cmin_TLLOC,-0.000274,0.000145
Cmin_LCOM5,-0.000323,0.000217
Csum_AD,-0.000348,0.000254
Pstd_NS,-0.000348,0.000309
Cmax_NLPA,-0.000348,9.3e-05
Pstd_TNFI,-0.000348,0.000199
Cmed_DLOC,-0.000348,0.000412
Cstd_NLA,-0.000373,0.000584
Pmed_TLOC,-0.000398,0.000448
Cmax_NLS,-0.000423,0.000256
Csum_LCOM5,-0.000473,0.000461
Pmed_TNPM,-0.000498,0.000157
Pmin_TAD,-0.000498,0.000136
Pmed_LLOC,-0.000547,0.000217
Psum_TNCL,-0.000547,0.000169
Psum_NM,-0.000572,0.00029
Pmed_NM,-0.000597,0.000347
Psum_TNPM,-0.000697,0.0001
Cstd_CBOI,-0.000697,0.000514
Cstd_RFC,-0.000796,0.000348
Psum_TPUA,-0.000871,0.000223
Fstd_LOC,-0.000896,0.000328
