Csum_AD,0.00097,0.000812
Csum_NLPA,0.00097,0.001615
Cmax_NPA,0.00097,0.000199
Cmax_TNPA,0.000946,0.000244
Pmax_TNS,0.000921,0.001873
Psum_NS,0.000921,0.001873
Cmed_NLE,0.000921,0.000449
Pmed_NG,0.000921,0.000489
Cstd_TCLOC,0.000921,0.000169
Pmed_NS,0.000896,0.000381
Cmed_NOA,0.000896,0.000254
Cmax_DIT,0.000896,0.001277
Psum_TNEN,0.000896,0.000559
Fmed_LOC,0.000896,0.000692
Pmin_TNPM,0.000896,0.000494
Csum_TLLOC,0.000871,0.001568
Cmed_CBOI,0.000846,0.000536
Cmin_NOS,0.000846,0.000777
open issues,0.000821,0.000571
Fmin_McCC,0.000821,0.000406
Csum_NOC,0.000821,0.000186
Cmed_TNM,0.000821,0.000781
Cmax_NLG,0.000821,0.001003
Pmed_TNS,0.000821,0.000301
Cmax_NLA,0.000821,0.001672
Cmed_TNG,0.000796,0.000618
Cmin_DLOC,0.000796,0.000406
Cmax_NOP,0.000771,0.000309
Cstd_NLG,0.000746,0.001324
Pmax_TNG,0.000746,0.000904
Psum_NG,0.000746,0.000904
Cmax_TCLOC,0.000746,0.00062
Pstd_LLOC,0.000746,0.001733
Pmed_TNPCL,0.000722,0.000736
Psum_TCD,0.000722,0.000808
Pmin_TPDA,0.000697,0.000406
commits,0.000697,0.000231
Pmed_TNM,0.000697,0.000421
Cmed_CLOC,0.000647,0.000518
Pstd_NPM,0.000647,0.002344
Fmax_McCC,0.000647,0.000874
Psum_TNPM,0.000647,0.00207
Pstd_TNA,0.000622,0.000273
Pmed_TNPA,0.000622,0.000424
Cmax_TNLPA,0.000597,0.001181
Cmin_PUA,0.000572,0.000501
Cmed_LLOC,0.000572,0.000978
Cmed_LCOM5,0.000547,0.00039
Pstd_TCLOC,0.000547,0.001215
Pmin_TNS,0.000547,0.000311
Pstd_TNPKG,0.000547,0.000835
Cmed_PDA,0.000523,0.000397
Cstd_NA,0.000498,0.001808
Cstd_LCOM5,0.000498,0.000343
Fmed_PDA,0.000498,0.000416
Cmin_TNPM,0.000473,0.00103
Pstd_PUA,0.000473,0.002112
Cstd_TNLPA,0.000473,0.000827
Pstd_TNDI,0.000473,0.000536
Fmed_PUA,0.000473,0.000808
Cmin_NPM,0.000473,0.000929
Cmed_NM,0.000473,0.000372
Pmin_TNPIN,0.000473,0.000241
Cmed_TNLPA,0.000448,0.000576
Cmed_NA,0.000448,0.000449
Cmed_NPM,0.000423,0.000592
total issues,0.000423,0.000279
Cmax_NM,0.000423,0.00033
branches,0.000423,0.000715
Pstd_NA,0.000423,0.001655
Cmax_TLOC,0.000398,0.000199
Pmed_TLOC,0.000398,0.000547
Cmed_DIT,0.000398,0.000575
Cstd_NLE,0.000398,0.001355
Pmin_TNEN,0.000373,0.000445
Pmin_TPUA,0.000373,0.000649
Cstd_NOC,0.000348,0.00103
Pstd_TPUA,0.000323,0.002243
Pmed_TNIN,0.000323,0.000501
Pstd_TNG,0.000299,0.000202
Pmed_TNA,0.000299,0.00039
Cmin_NLPM,0.000299,0.000268
Cmin_TNM,0.000299,0.000231
Psum_TPUA,0.000299,0.001614
Cmed_NLM,0.000274,0.000823
Cmin_TCLOC,0.000274,9.3e-05
Pmin_TNFI,0.000274,0.000165
Pmin_TNPCL,0.000274,0.000338
Fmed_McCC,0.000249,0.000223
Pmed_NIN,0.000249,0.000352
Cmed_TNLS,0.000249,0.0
Pmin_TLOC,0.000249,0.000901
Cstd_NOD,0.000224,0.000631
Fmin_PDA,0.000199,0.000169
Cmed_TNPA,0.000199,0.000489
Pmed_TNPIN,0.000174,0.000127
Cmed_NG,0.000174,0.000428
Csum_DLOC,0.000149,0.000697
Cmed_TLLOC,0.0001,0.001066
Csum_LOC,0.0001,0.000214
Cmed_NLG,0.0001,0.000468
Csum_TNPA,0.0001,0.001675
Pmax_TNPEN,7.5e-05,0.001467
Pmin_TNOS,7.5e-05,0.000186
Cmin_TNLM,7.5e-05,0.000812
Cmed_TCLOC,7.5e-05,0.000366
Cmin_LLOC,7.5e-05,0.000618
Cmed_CBO,5e-05,0.0001
Cstd_TNPM,5e-05,0.002347
Pstd_TLOC,5e-05,0.000592
Pmin_TNPEN,2.5e-05,5e-05
Csum_TNM,2.5e-05,0.000165
Cmax_NOS,0.0,0.000193
Cmed_TNA,0.0,0.001087
Pstd_NS,0.0,7.9e-05
Cmin_CBOI,0.0,0.0
Cmax_CD,0.0,0.0
Cmin_NOI,0.0,0.0
Cmin_CD,0.0,0.0
Cstd_CD,0.0,0.0
Cmin_CBO,0.0,0.0
Cmin_DIT,0.0,0.0
Cmin_AD,0.0,0.0
Cmed_NOD,0.0,0.0
Cmed_AD,0.0,0.0
Cmed_NOC,0.0,0.0
Cmin_NOP,0.0,0.0
Cmed_NOP,0.0,0.0
Cmin_NLE,0.0,0.0
Cmin_TCD,0.0,0.0
Cmax_AD,0.0,0.0
Cmed_TCD,0.0,0.0
Cmin_PDA,0.0,0.0
Cmax_TCD,0.0,0.0
Cstd_NOP,0.0,0.0
Cmed_CD,0.0,0.0
Cstd_TCD,0.0,0.0
Cmin_NII,0.0,0.0
Cstd_AD,0.0,0.0
Cmin_NL,0.0,0.0
Cmin_NOA,0.0,0.0
is archived,0.0,0.0
Cmin_LCOM5,0.0,0.0
Pmed_TCD,0.0,0.0
Pmin_TCD,0.0,0.0
Cmin_TNLG,0.0,0.0
Cmin_TNLPA,0.0,0.0
Pstd_TAD,0.0,0.0
Pmax_TAD,0.0,0.0
Cmin_TNLS,0.0,0.0
has wiki,0.0,0.0
Pmed_TAD,0.0,0.0
Cmin_TNPA,0.0,0.0
Pmin_TAD,0.0,0.0
Cmin_TNS,0.0,0.0
Pstd_CD,0.0,0.0
Pmax_CD,0.0,0.0
Pmed_AD,0.0,0.0
Pmax_AD,0.0,0.0
Pmed_CD,0.0,0.0
Cmin_TNG,0.0,0.0
Pmax_TCD,0.0,0.0
Cmin_NLS,0.0,0.0
fork project,0.0,0.0
Cmin_NLG,0.0,0.0
Pmax_TNCL,0.0,0.0
Cmin_NLPA,0.0,0.0
Pstd_TCD,0.0,0.0
Pmed_NEN,0.0,0.0
Pstd_AD,0.0,0.0
Cmed_NLS,0.0,0.0
Cmin_NPA,0.0,0.0
Psum_NCL,0.0,0.0
Cmin_NG,0.0,0.0
Cmin_NS,0.0,0.0
Psum_NPA,-2.5e-05,0.000288
Pmax_TNPA,-2.5e-05,0.000288
Pmed_NM,-2.5e-05,5e-05
Csum_NOD,-2.5e-05,5e-05
Pmax_PDA,-5e-05,0.000959
Pmed_CLOC,-5e-05,0.000463
Cmed_TNLG,-5e-05,0.000169
Pmin_TCLOC,-7.5e-05,0.000449
Fstd_LLOC,-7.5e-05,0.000495
Pmin_TNM,-7.5e-05,0.000127
Cmax_NII,-0.0001,0.000165
Fmin_PUA,-0.0001,0.000319
Pmed_TNPEN,-0.0001,0.000842
Pmax_NIN,-0.0001,0.001522
Pmed_NPA,-0.0001,0.000427
Fmin_LLOC,-0.000124,0.000452
Cmax_CBOI,-0.000124,0.000236
Pmed_LOC,-0.000124,0.000361
Pmin_TNA,-0.000124,0.000136
Cmed_TNLPM,-0.000124,0.000223
Pstd_TNS,-0.000149,0.001054
Cmax_TNOS,-0.000149,0.000364
Pmax_NA,-0.000149,0.000381
Cmin_TNLPM,-0.000174,0.00029
Pmin_TNPA,-0.000174,0.00068
Pstd_NCL,-0.000174,0.000647
Pstd_TNPCL,-0.000199,0.000618
Psum_TPDA,-0.000199,0.000666
Cstd_PUA,-0.000199,0.000301
Cmed_TNS,-0.000224,0.000338
Cstd_NLM,-0.000224,0.000559
Pmin_TNIN,-0.000249,0.000681
Cmed_NOI,-0.000249,0.000223
Pmax_NEN,-0.000249,0.00069
Pstd_NEN,-0.000249,0.000193
Psum_TNOS,-0.000274,0.00053
Cmed_NLPA,-0.000274,0.000355
Psum_LOC,-0.000274,0.001874
Pmax_TLOC,-0.000274,0.001874
Fsum_LOC,-0.000274,0.001874
Cmax_LLOC,-0.000299,0.001253
Cmax_TNA,-0.000299,0.000321
Cmed_NLPM,-0.000299,0.000186
Cmax_CBO,-0.000299,0.00085
Csum_NOA,-0.000323,0.002096
Cmed_NII,-0.000323,0.00129
Pmax_TNPIN,-0.000323,0.001616
Csum_TCD,-0.000323,0.001246
Cstd_TNG,-0.000323,0.000398
Psum_TNA,-0.000348,0.000871
Cmax_TNS,-0.000348,0.000842
Csum_NOI,-0.000373,0.000324
Cmax_NS,-0.000373,0.000787
Cstd_NPM,-0.000398,0.000871
Pstd_TNEN,-0.000423,0.000896
Pmax_LOC,-0.000423,0.001511
Cmed_NLA,-0.000448,0.001174
Csum_NLM,-0.000448,0.001927
Pmin_TNG,-0.000473,0.000381
Cmed_NPA,-0.000498,0.000324
Pmed_NCL,-0.000498,0.000343
Cmax_NOI,-0.000547,0.000805
Cmed_DLOC,-0.000622,0.00062
Pstd_TLLOC,-0.000622,0.001747
Pstd_TNOS,-0.000622,0.001611
Cstd_NOI,-0.000647,0.000823
Cmax_WMC,-0.000647,0.000823
Pmed_NPKG,-0.000672,0.000642
Pmax_TNA,-0.000722,0.001141
Psum_NA,-0.000722,0.001141
Pmed_TNDI,-0.000921,0.001246
Fmax_LLOC,-0.000921,0.001037
Pmin_TNDI,-0.000995,0.000672
Cmax_NLPM,-0.001045,0.001465
Csum_LCOM5,-0.00107,0.001685
Pmed_PUA,-0.001145,0.000468
Pmax_NPKG,-0.001194,0.000978
Cmax_TNPM,-0.001319,0.001846
